		<rom name="trs2c5hc" size="4096" crc="51b8263d" sha1="09687f2c40cf09ffc2aeddde4a4fa32800847f01"/>
		<rom name="trs2c5kc" size="4096" crc="1f0101f7" sha1="b9f988847fdefa64dfeae06c2244215cb0d64dbe"/>
		<rom name="trs2s3i" size="2048" crc="78034f14" sha1="548b44ac69f39df6687da1c0f60968009b1e0767"/>
		<rom name="trs2v3ac" size="2048" crc="bbf62755" sha1="cb4ca8d4fe689ca0011a4b6c0a2dbd4c764ac70a"/>
		<rom name="trs2v3bc" size="2048" crc="6fdd63f1" sha1="2eb09ab0759e4c8df9188fb833440d8fc94f6172"/>
		<rom name="trs2v3cc" size="2048" crc="6c4e7dad" sha1="54e6a5005c44261dc4ba845dcd5ff62ea1402d26"/>
		<rom name="trs2v3dc" size="2048" crc="e0bb0db9" sha1="b570439ea1b5d34d0ac938ac9157f22f319b786d"/>
		<rom name="trs2v3ec" size="2048" crc="0eca8d6b" sha1="8358b5131d082b2fb8dd793d2e5382daeef6f75c"/>
		<rom name="trs2v3gc" size="2048" crc="f095330e" sha1="dd3de744f28ff108630d3336bd246d3323fa34af"/>
		<rom name="trs2v3hc" size="2048" crc="15a316f0" sha1="8785a996c6433882a0a7150693c329a4247bb77e"/>
		<sample name="run01.wav"/>
		<sample name="run02.wav"/>
		<sample name="run03.wav"/>
		<sample name="jump.wav"/>
		<sample name="dkstomp.wav"/>
	</game>
	<game name="dkongjr">
		<description>Donkey Kong Junior (US)</description>
		<year>1982</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="c-2e.bpr" size="256" crc="463dc7ad" sha1="b2c9f22facc8885be2d953b056eb8dcddd4f34cb"/>
		<rom name="c-2f.bpr" size="256" crc="47ba0042" sha1="dbec3f4b8013628c5b8f83162e5f8b1f82f6ee5f"/>
		<rom name="c_3h.bin" size="4096" crc="715da5f8" sha1="f708c3fd374da65cbd9fe2e191152f5d865414a0"/>
		<rom name="dkj.3n" size="4096" crc="8d51aca9" sha1="64887564b079d98e98aafa53835e398f34fe4e3f"/>
		<rom name="dkj.3p" size="4096" crc="4ef64ba5" sha1="41a7a4005087951f57f62c9751d62a8c495e6bb3"/>
		<rom name="dkj.5b" size="8192" crc="dea28158" sha1="08baf84ae6f9b40a2c743fe1d8c158c74a40e95a"/>
		<rom name="dkj.5c" size="8192" crc="6fb5faf6" sha1="ce1cfde71a9e2a8b5896a6301d386f72869a1d2e"/>
		<rom name="dkj.5e" size="8192" crc="d042b6a8" sha1="57ac237d273496b44220b4437118115ef11dbd9f"/>
		<rom name="v-2n.bpr" size="256" crc="dbf185bf" sha1="2697a991a4afdf079dd0b7e732f71c7618f43b70"/>
		<rom name="v_7c.bin" size="2048" crc="dc7f4164" sha1="07a6242e95b5c3b8dfdcd4b4950f463dba16dd77"/>
		<rom name="v_7d.bin" size="2048" crc="0ce7dcf6" sha1="0654b77526c49f0dfa077ac4f1f69cf5cb2e2f64"/>
		<rom name="v_7e.bin" size="2048" crc="24d1ff17" sha1="696854bf3dc5447d33b4815db357e6ce3834d867"/>
		<rom name="v_7f.bin" size="2048" crc="0f8c083f" sha1="0b688ae9da296b2447fffa5e135fd6a56ec3e790"/>
		<sample name="jump.wav"/>
		<sample name="land.wav"/>
		<sample name="roar.wav"/>
		<sample name="climb0.wav"/>
		<sample name="climb1.wav"/>
		<sample name="climb2.wav"/>
		<sample name="death.wav"/>
		<sample name="drop.wav"/>
		<sample name="walk0.wav"/>
		<sample name="walk1.wav"/>
		<sample name="walk2.wav"/>
		<sample name="snapjaw.wav"/>
	</game>
	<game name="dkongjrb" cloneof="dkongjr" romof="dkongjr" sampleof="dkongjr">
		<description>Donkey Kong Jr. (bootleg)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="c-2e.bpr" merge="c-2e.bpr" size="256" crc="463dc7ad" sha1="b2c9f22facc8885be2d953b056eb8dcddd4f34cb"/>
		<rom name="c-2f.bpr" merge="c-2f.bpr" size="256" crc="47ba0042" sha1="dbec3f4b8013628c5b8f83162e5f8b1f82f6ee5f"/>
		<rom name="c_3h.bin" merge="c_3h.bin" size="4096" crc="715da5f8" sha1="f708c3fd374da65cbd9fe2e191152f5d865414a0"/>
		<rom name="c_5ca.bin" size="8192" crc="c0a18f0d" sha1="6d7396b98c0a7fa508dc233f90e5a8359439c97b"/>
		<rom name="c_5ea.bin" size="8192" crc="a81dd00c" sha1="ec507d963151bb8fcee13a47d7f93aa4cd089b7e"/>
		<rom name="dkjr1" size="8192" crc="ec7e097f" sha1="c10885d8724434030094a106c5b6de7fa6976d0f"/>
		<rom name="dkjr10" size="4096" crc="adc11322" sha1="01c13213e413c269cf8d9e391209b32b18747c8d"/>
		<rom name="v-2n.bpr" merge="v-2n.bpr" size="256" crc="dbf185bf" sha1="2697a991a4afdf079dd0b7e732f71c7618f43b70"/>
		<rom name="v_3na.bin" size="4096" crc="a95c4c63" sha1="75e312b6872958f3bfc7bafd0743efdf7a74e8f0"/>
		<rom name="v_7c.bin" merge="v_7c.bin" size="2048" crc="dc7f4164" sha1="07a6242e95b5c3b8dfdcd4b4950f463dba16dd77"/>
		<rom name="v_7d.bin" merge="v_7d.bin" size="2048" crc="0ce7dcf6" sha1="0654b77526c49f0dfa077ac4f1f69cf5cb2e2f64"/>
		<rom name="v_7e.bin" merge="v_7e.bin" size="2048" crc="24d1ff17" sha1="696854bf3dc5447d33b4815db357e6ce3834d867"/>
		<rom name="v_7f.bin" merge="v_7f.bin" size="2048" crc="0f8c083f" sha1="0b688ae9da296b2447fffa5e135fd6a56ec3e790"/>
		<sample name="jump.wav"/>
		<sample name="land.wav"/>
		<sample name="roar.wav"/>
		<sample name="climb0.wav"/>
		<sample name="climb1.wav"/>
		<sample name="climb2.wav"/>
		<sample name="death.wav"/>
		<sample name="drop.wav"/>
		<sample name="walk0.wav"/>
		<sample name="walk1.wav"/>
		<sample name="walk2.wav"/>
		<sample name="snapjaw.wav"/>
	</game>
	<game name="dkngjnrb" cloneof="dkongjr" romof="dkongjr" sampleof="dkongjr">
		<description>Donkey Kong Junior (bootleg?)</description>
		<year>1982</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="c-2e.bpr" merge="c-2e.bpr" size="256" crc="463dc7ad" sha1="b2c9f22facc8885be2d953b056eb8dcddd4f34cb"/>
		<rom name="c-2f.bpr" merge="c-2f.bpr" size="256" crc="47ba0042" sha1="dbec3f4b8013628c5b8f83162e5f8b1f82f6ee5f"/>
		<rom name="c_3h.bin" merge="c_3h.bin" size="4096" crc="715da5f8" sha1="f708c3fd374da65cbd9fe2e191152f5d865414a0"/>
		<rom name="djr1-c.5a" size="4096" crc="bb5f5180" sha1="1ef6236b7204432cfd17c689760943ab603c6fb7"/>
		<rom name="djr1-c.5b" size="8192" crc="ffe9e1a5" sha1="715dc79d85169b4c1faf43458592e69b434afefd"/>
		<rom name="djr1-c.5c" size="8192" crc="982e30e8" sha1="4d93d79e6ab1cad678af509cb3be4166b239bfa6"/>
		<rom name="djr1-c.5e" size="8192" crc="24c3d325" sha1="98b0354cddf2cb5e21a3aa8387b86e8606e51d55"/>
		<rom name="dkj.3n" merge="dkj.3n" size="4096" crc="8d51aca9" sha1="64887564b079d98e98aafa53835e398f34fe4e3f"/>
		<rom name="dkj.3p" merge="dkj.3p" size="4096" crc="4ef64ba5" sha1="41a7a4005087951f57f62c9751d62a8c495e6bb3"/>
		<rom name="v-2n.bpr" merge="v-2n.bpr" size="256" crc="dbf185bf" sha1="2697a991a4afdf079dd0b7e732f71c7618f43b70"/>
		<rom name="v_7c.bin" merge="v_7c.bin" size="2048" crc="dc7f4164" sha1="07a6242e95b5c3b8dfdcd4b4950f463dba16dd77"/>
		<rom name="v_7d.bin" merge="v_7d.bin" size="2048" crc="0ce7dcf6" sha1="0654b77526c49f0dfa077ac4f1f69cf5cb2e2f64"/>
		<rom name="v_7e.bin" merge="v_7e.bin" size="2048" crc="24d1ff17" sha1="696854bf3dc5447d33b4815db357e6ce3834d867"/>
		<rom name="v_7f.bin" merge="v_7f.bin" size="2048" crc="0f8c083f" sha1="0b688ae9da296b2447fffa5e135fd6a56ec3e790"/>
		<sample name="jump.wav"/>
		<sample name="land.wav"/>
		<sample name="roar.wav"/>
		<sample name="climb0.wav"/>
		<sample name="climb1.wav"/>
		<sample name="climb2.wav"/>
		<sample name="death.wav"/>
		<sample name="drop.wav"/>
		<sample name="walk0.wav"/>
		<sample name="walk1.wav"/>
		<sample name="walk2.wav"/>
		<sample name="snapjaw.wav"/>
	</game>
	<game name="dkongjrj" cloneof="dkongjr" romof="dkongjr" sampleof="dkongjr">
		<description>Donkey Kong Jr. (Japan)</description>
		<year>1982</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="c-2e.bpr" merge="c-2e.bpr" size="256" crc="463dc7ad" sha1="b2c9f22facc8885be2d953b056eb8dcddd4f34cb"/>
		<rom name="c-2f.bpr" merge="c-2f.bpr" size="256" crc="47ba0042" sha1="dbec3f4b8013628c5b8f83162e5f8b1f82f6ee5f"/>
		<rom name="c_3h.bin" merge="c_3h.bin" size="4096" crc="715da5f8" sha1="f708c3fd374da65cbd9fe2e191152f5d865414a0"/>
		<rom name="c_5ba.bin" size="8192" crc="50a015ce" sha1="edcafdf8f989dd25bb142817084d270a6942577a"/>
		<rom name="c_5ca.bin" size="8192" crc="c0a18f0d" sha1="6d7396b98c0a7fa508dc233f90e5a8359439c97b"/>
		<rom name="c_5ea.bin" size="8192" crc="a81dd00c" sha1="ec507d963151bb8fcee13a47d7f93aa4cd089b7e"/>
		<rom name="v-2n.bpr" merge="v-2n.bpr" size="256" crc="dbf185bf" sha1="2697a991a4afdf079dd0b7e732f71c7618f43b70"/>
		<rom name="v_3na.bin" size="4096" crc="a95c4c63" sha1="75e312b6872958f3bfc7bafd0743efdf7a74e8f0"/>
		<rom name="v_3pa.bin" size="4096" crc="4974ffef" sha1="7bb1e207dd3c5214e405bf32c57ec1b048061050"/>
		<rom name="v_7c.bin" merge="v_7c.bin" size="2048" crc="dc7f4164" sha1="07a6242e95b5c3b8dfdcd4b4950f463dba16dd77"/>
		<rom name="v_7d.bin" merge="v_7d.bin" size="2048" crc="0ce7dcf6" sha1="0654b77526c49f0dfa077ac4f1f69cf5cb2e2f64"/>
		<rom name="v_7e.bin" merge="v_7e.bin" size="2048" crc="24d1ff17" sha1="696854bf3dc5447d33b4815db357e6ce3834d867"/>
		<rom name="v_7f.bin" merge="v_7f.bin" size="2048" crc="0f8c083f" sha1="0b688ae9da296b2447fffa5e135fd6a56ec3e790"/>
		<sample name="jump.wav"/>
		<sample name="land.wav"/>
		<sample name="roar.wav"/>
		<sample name="climb0.wav"/>
		<sample name="climb1.wav"/>
		<sample name="climb2.wav"/>
		<sample name="death.wav"/>
		<sample name="drop.wav"/>
		<sample name="walk0.wav"/>
		<sample name="walk1.wav"/>
		<sample name="walk2.wav"/>
		<sample name="snapjaw.wav"/>
	</game>
	<game name="dkngjnrj" cloneof="dkongjr" romof="dkongjr" sampleof="dkongjr">
		<description>Donkey Kong Junior (Japan?)</description>
		<year>1982</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="c-2e.bpr" merge="c-2e.bpr" size="256" crc="463dc7ad" sha1="b2c9f22facc8885be2d953b056eb8dcddd4f34cb"/>
		<rom name="c-2f.bpr" merge="c-2f.bpr" size="256" crc="47ba0042" sha1="dbec3f4b8013628c5b8f83162e5f8b1f82f6ee5f"/>
		<rom name="c_3h.bin" merge="c_3h.bin" size="4096" crc="715da5f8" sha1="f708c3fd374da65cbd9fe2e191152f5d865414a0"/>
		<rom name="dkj.3n" merge="dkj.3n" size="4096" crc="8d51aca9" sha1="64887564b079d98e98aafa53835e398f34fe4e3f"/>
		<rom name="dkj.3p" merge="dkj.3p" size="4096" crc="4ef64ba5" sha1="41a7a4005087951f57f62c9751d62a8c495e6bb3"/>
		<rom name="dkjp.5b" size="8192" crc="7b48870b" sha1="4f737559e2bf5cc28824220417d7a2827361221f"/>
		<rom name="dkjp.5c" size="8192" crc="12391665" sha1="3141ed5096097c48ac128636330ab6837a665d40"/>
		<rom name="dkjp.5e" size="8192" crc="6c9f9103" sha1="2d595e13c4ecb74b18e92b00efcc90c1e841b478"/>
		<rom name="v-2n.bpr" merge="v-2n.bpr" size="256" crc="dbf185bf" sha1="2697a991a4afdf079dd0b7e732f71c7618f43b70"/>
		<rom name="v_7c.bin" merge="v_7c.bin" size="2048" crc="dc7f4164" sha1="07a6242e95b5c3b8dfdcd4b4950f463dba16dd77"/>
		<rom name="v_7d.bin" merge="v_7d.bin" size="2048" crc="0ce7dcf6" sha1="0654b77526c49f0dfa077ac4f1f69cf5cb2e2f64"/>
		<rom name="v_7e.bin" merge="v_7e.bin" size="2048" crc="24d1ff17" sha1="696854bf3dc5447d33b4815db357e6ce3834d867"/>
		<rom name="v_7f.bin" merge="v_7f.bin" size="2048" crc="0f8c083f" sha1="0b688ae9da296b2447fffa5e135fd6a56ec3e790"/>
		<sample name="jump.wav"/>
		<sample name="land.wav"/>
		<sample name="roar.wav"/>
		<sample name="climb0.wav"/>
		<sample name="climb1.wav"/>
		<sample name="climb2.wav"/>
		<sample name="death.wav"/>
		<sample name="drop.wav"/>
		<sample name="walk0.wav"/>
		<sample name="walk1.wav"/>
		<sample name="walk2.wav"/>
		<sample name="snapjaw.wav"/>
	</game>
	<game name="dkong3b" cloneof="dkong3" romof="dkong3" sampleof="dkongjr">
		<description>Donkey Kong 3 (bootleg on Donkey Kong Jr. hardware)</description>
		<year>1984</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="3h.bin" size="4096" crc="715da5f8" sha1="f708c3fd374da65cbd9fe2e191152f5d865414a0"/>
		<rom name="3n.bin" size="4096" crc="fed67d35" sha1="472a378abff96a76aac0e2da06c8d7c3ce172b60"/>
		<rom name="3p.bin" size="4096" crc="3d1b87ce" sha1="e0cbeebf8dc291302ab1f039e51e9b409cced340"/>
		<rom name="5b.bin" size="8192" crc="549979bc" sha1="58532f39285db0b081089e54a23041d83bec49aa"/>
		<rom name="5c-1.bin" size="4096" crc="77a012d6" sha1="334ae2c213acd50eda71b4102d0803bc596973ec"/>
		<rom name="5c-2.bin" size="8192" crc="b9dcbae6" sha1="a7a7a3d79cb1eed93e54dff508c61cbc24797007"/>
		<rom name="5e-1.bin" size="4096" crc="745ed767" sha1="32f4678f3eea9dc88f4c99509719a42292d6833a"/>
		<rom name="5e-2.bin" size="8192" crc="5a61868f" sha1="25c57969c1fbf457d223c4186ed291a1e0f75e14"/>
		<rom name="7c.bin" merge="dk3v.7c" size="4096" crc="8ffa1737" sha1="fa5896124227d412fbdf83f129ddffa32cf2053b"/>
		<rom name="7d.bin" merge="dk3v.7d" size="4096" crc="9ac84686" sha1="a089376b9c23094490703152ad98ed27f519402d"/>
		<rom name="7e.bin" merge="dk3v.7e" size="4096" crc="0c0af3fb" sha1="03e0c3f51bc3c20f95cb02f76f2d80188d5dbe36"/>
		<rom name="7f.bin" merge="dk3v.7f" size="4096" crc="55c58662" sha1="7f3d5a1b386cc37d466e42392ffefc928666a8dc"/>
		<rom name="dk3b-c.1c" merge="dkc1-c.1c" size="512" crc="66a77f40" sha1="c408d65990f0edd78c4590c447426f383fcd2d88" status="baddump"/>
		<rom name="dk3b-c.1d" merge="dkc1-c.1d" size="512" crc="df54befc" sha1="7912dbf0a0c8ef68f4ae0f95e55ab164da80e4a1" status="baddump"/>
		<rom name="dk3b-v.2n" merge="dkc1-v.2n" size="256" crc="50e33434" sha1="b63da9bed9dc4c7da78e4c26d4ba14b65f2b7e72" status="baddump"/>
		<sample name="jump.wav"/>
		<sample name="land.wav"/>
		<sample name="roar.wav"/>
		<sample name="climb0.wav"/>
		<sample name="climb1.wav"/>
		<sample name="climb2.wav"/>
		<sample name="death.wav"/>
		<sample name="drop.wav"/>
		<sample name="walk0.wav"/>
		<sample name="walk1.wav"/>
		<sample name="walk2.wav"/>
		<sample name="snapjaw.wav"/>
	</game>
	<game name="strtheat" sampleof="dkongjr">
		<description>Street Heat - Cardinal Amusements</description>
		<year>1985</year>
		<manufacturer>Epos Corporation</manufacturer>
		<rom name="2716.3h" size="2048" crc="4cd17174" sha1="5ed9b5275b0779d1ca05d6e62d3ad8a682ebde37"/>
		<rom name="2716.3n" size="2048" crc="29e57678" sha1="cbbb980c44c7f5c45d5f0b85209658f53b7ba4a7"/>
		<rom name="2716.3p" size="2048" crc="31171146" sha1="e26b22e73b528810b566b2b9f6d81e2d7856523d"/>
		<rom name="2716.7c" size="2048" crc="a8238e9c" sha1="947bbe48ce1c705ef974e37b138929f1c846ed79"/>
		<rom name="2716.7d" size="2048" crc="71202138" sha1="b4edc77ed2844ef46aee4a492282e4785bdb7224"/>
		<rom name="2716.7e" size="2048" crc="dc7785ac" sha1="4ccb3f9f938fd1d9bd20f1601a16a2780c84588b"/>
		<rom name="2716.7f" size="2048" crc="ede71d86" sha1="0bce1b1d4180173537685a08055ce44b9dedc76a"/>
		<rom name="2764.u2" size="8192" crc="8d3e82c3" sha1="ec26fb1c6015721da1f61eca76a4b3390d8dcc76"/>
		<rom name="2764.u3" size="8192" crc="f0759e76" sha1="e086f02d1861269194c4cd2ada71696b48ed1a1d"/>
		<rom name="82s129.2e" size="256" crc="1311ba28" sha1="d9b5bc07c8943d83592833e8b1c2ff57e4accb55"/>
		<rom name="82s129.2f" size="256" crc="18d90d4f" sha1="b956fd652dcc5eb50eaec8729762d19cfd475bc7"/>
		<rom name="82s129.2n" size="256" crc="a515d59b" sha1="930616c4bcd819c2a4432a6619a8c6da74f3e8c5"/>
		<sample name="jump.wav"/>
		<sample name="land.wav"/>
		<sample name="roar.wav"/>
		<sample name="climb0.wav"/>
		<sample name="climb1.wav"/>
		<sample name="climb2.wav"/>
		<sample name="death.wav"/>
		<sample name="drop.wav"/>
		<sample name="walk0.wav"/>
		<sample name="walk1.wav"/>
		<sample name="walk2.wav"/>
		<sample name="snapjaw.wav"/>
	</game>
	<game name="fantasy">
		<description>Fantasy (US)</description>
		<year>1981</year>
		<manufacturer>[SNK] (Rock-ola license)</manufacturer>
		<rom name="fantasy.ic6" size="32" crc="33d974f7" sha1="a6f6a531dec3f454b477bfdda8e213e9cad42748"/>
		<rom name="fantasy.ic7" size="32" crc="361a5e99" sha1="b9777ce658549c03971bd476482d5cc0be27d3a9"/>
		<rom name="fs10ic50.bin" size="4096" crc="86a801c3" sha1="c040b5807c25823072f7e8ceab57b95d4bed89fe"/>
		<rom name="fs11ic51.bin" size="4096" crc="9dfff71c" sha1="7a7c017170f2ea903a730a4e5ab69db379a4fc61"/>
		<rom name="fs_a_52.bin" size="2048" crc="1d0316e8" sha1="6a3ab289b5fefef8663514bd1d5817c70fe58882"/>
		<rom name="fs_b_51.bin" size="2048" crc="48094ec5" sha1="7d6118133bc1eb8ebc5d8a95d10ef842daffef89"/>
		<rom name="fs_c_53.bin" size="2048" crc="49fd4ae8" sha1="96ff1267c0ffab1e8a0769fa869516e2546ab640"/>
		<rom name="fs_d_7.bin" size="2048" crc="a7ef4cc6" sha1="8df71cb18fcfe9a2f592f83bc01cf2314ae30e32"/>
		<rom name="fs_e_8.bin" size="2048" crc="19b8fb3e" sha1="271c76f68866c28bc6755238a71970d5f7c81ecb"/>
		<rom name="fs_f_11.bin" size="2048" crc="3a352e1f" sha1="af880ce3daed0877d454421bd08c86ff71f6bf72"/>
		<rom name="ic07.cpu" size="4096" crc="0e2880b6" sha1="666d6942864eb7a90178b3b6e2b0eb23aa3c967f"/>
		<rom name="ic08.cpu" size="4096" crc="4c331317" sha1="800850f4e8bcfbbade54eb9e47a53941f8798641"/>
		<rom name="ic09.cpu" size="4096" crc="6ac1dbfc" sha1="b9c7bf8d3b085db0b53646b5639c09f9ced2b1fe"/>
		<rom name="ic10.cpu" size="4096" crc="c796a406" sha1="1b7f5f307a81b481a3e7791128a01d4c1a20c4bf"/>
		<rom name="ic12.cpu" size="4096" crc="22cb2249" sha1="6c43e3fa9638b6d2e069199968923e470bd5d18b"/>
		<rom name="ic14.cpu" size="4096" crc="6f1f0698" sha1="05bd114dcd08c990d897518a8ea7965bc82279bf"/>
		<rom name="ic15.cpu" size="4096" crc="5534d57e" sha1="e564a3325766423b47de18d6adb61760cbbf88be"/>
		<rom name="ic16.cpu" size="4096" crc="6c2aeb6e" sha1="fd0b913a663bf2a5f45fc3d342d7575a9c7dae46"/>
		<rom name="ic17.cpu" size="4096" crc="f6aa5de1" sha1="ca53cf66cc6cdb21a60760102f35a5b0745ce09b"/>
		<sample name="ft_voi-0.wav"/>
		<sample name="ft_voi-1.wav"/>
		<sample name="ft_voi-2.wav"/>
		<sample name="ft_voi-3.wav"/>
		<sample name="ft_voi-4.wav"/>
		<sample name="ft_voi-5.wav"/>
		<sample name="ft_voi-6.wav"/>
		<sample name="ft_voi-7.wav"/>
		<sample name="ft_voi-8.wav"/>
		<sample name="ft_voi-9.wav"/>
		<sample name="ft_voi-a.wav"/>
		<sample name="ft_voi-b.wav"/>
	</game>
	<game name="fantasyj" cloneof="fantasy" romof="fantasy" sampleof="fantasy">
		<description>Fantasy (Japan)</description>
		<year>1981</year>
		<manufacturer>SNK</manufacturer>
		<rom name="fs10ic50.bin" merge="fs10ic50.bin" size="4096" crc="86a801c3" sha1="c040b5807c25823072f7e8ceab57b95d4bed89fe"/>
		<rom name="fs11ic51.bin" merge="fs11ic51.bin" size="4096" crc="9dfff71c" sha1="7a7c017170f2ea903a730a4e5ab69db379a4fc61"/>
		<rom name="fs1jic7.bin" size="4096" crc="7b8115ae" sha1="6274f937c57ab9cbb7c6283022b81f70dad7c232"/>
		<rom name="fs2jic8.bin" size="4096" crc="61531dd1" sha1="f3bc405bafc8ced6c6fce93ad2ad20ff6aa603e8"/>
		<rom name="fs3jic9.bin" size="4096" crc="36a12617" sha1="dd74abb4cbaeb1a56ee466043997187ebe933612"/>
		<rom name="fs4jic10.bin" size="4096" crc="dbf7c347" sha1="1bb3f924a7e1ec74ef68e237a0f68d62ce78532c"/>
		<rom name="fs5jic12.bin" size="4096" crc="dd1eac89" sha1="d63078d4666e3c6db0c9b3f8b45ef81606ed5a4f"/>
		<rom name="fs6jic14.bin" size="4096" crc="bf59a33a" sha1="bdbdd03199758069b904fdf0455193682c4d457f"/>
		<rom name="fs7jic15.bin" size="4096" crc="cc18428e" sha1="c7c0a031434cf9ce3c450b0c5dc2b154b08d19cf"/>
		<rom name="fs8jic16.bin" size="4096" crc="ae5bf727" sha1="3c5eaaba3971f57a5687945a614dd0d6c9e007d6"/>
		<rom name="fs9jic17.bin" size="4096" crc="fa6903e2" sha1="a5b9b7309ecaaeaba76e45610d5ab80415ecbdd0"/>
		<rom name="fs_a_52.bin" merge="fs_a_52.bin" size="2048" crc="1d0316e8" sha1="6a3ab289b5fefef8663514bd1d5817c70fe58882"/>
		<rom name="fs_b_51.bin" merge="fs_b_51.bin" size="2048" crc="48094ec5" sha1="7d6118133bc1eb8ebc5d8a95d10ef842daffef89"/>
		<rom name="fs_c_53.bin" merge="fs_c_53.bin" size="2048" crc="49fd4ae8" sha1="96ff1267c0ffab1e8a0769fa869516e2546ab640"/>
		<rom name="fs_d_7.bin" merge="fs_d_7.bin" size="2048" crc="a7ef4cc6" sha1="8df71cb18fcfe9a2f592f83bc01cf2314ae30e32"/>
		<rom name="fs_e_8.bin" merge="fs_e_8.bin" size="2048" crc="19b8fb3e" sha1="271c76f68866c28bc6755238a71970d5f7c81ecb"/>
		<rom name="fs_f_11.bin" merge="fs_f_11.bin" size="2048" crc="3a352e1f" sha1="af880ce3daed0877d454421bd08c86ff71f6bf72"/>
		<rom name="prom-7.bpr" size="32" crc="7a6f7dc3" sha1="e15d898275d1cd205cc2d28f7dd9df653594039e"/>
		<rom name="prom-8.bpr" size="32" crc="1aa9285a" sha1="d503aa76ca0cf032c7b1c962abc59677c41a2c62"/>
		<sample name="ft_voi-0.wav"/>
		<sample name="ft_voi-1.wav"/>
		<sample name="ft_voi-2.wav"/>
		<sample name="ft_voi-3.wav"/>
		<sample name="ft_voi-4.wav"/>
		<sample name="ft_voi-5.wav"/>
		<sample name="ft_voi-6.wav"/>
		<sample name="ft_voi-7.wav"/>
		<sample name="ft_voi-8.wav"/>
		<sample name="ft_voi-9.wav"/>
		<sample name="ft_voi-a.wav"/>
		<sample name="ft_voi-b.wav"/>
	</game>
	<game name="pballoon" sampleof="fantasy">
		<description>Pioneer Balloon</description>
		<year>1982</year>
		<manufacturer>SNK</manufacturer>
		<rom name="sk7_ic07.bin" size="4096" crc="736e67df" sha1="a58d9561f62d396ca90b0f69afe6240d809b10bb"/>
		<rom name="sk7_ic08.bin" size="4096" crc="7a2032b2" sha1="79570943468d647cda67d94b20eac1b2d9eb371f"/>
		<rom name="sk7_ic09.bin" size="4096" crc="2d63cf3a" sha1="8934af617229db445f9fd10e4028e1f8df4cfeb1"/>
		<rom name="sk7_ic10.bin" size="4096" crc="7b88cbd4" sha1="1be3c484bd08c747f38389114c157e84319c48be"/>
		<rom name="sk7_ic12.bin" size="4096" crc="dfe2ae05" sha1="21c98bef9d4d5fcb65ce5e9b20cde2259840459e"/>
		<rom name="sk7_ic14.bin" size="4096" crc="6a8817a5" sha1="4cf8eda68d21b1fad0f12eedaeb88b256bba44da"/>
		<rom name="sk7_ic15.bin" size="4096" crc="1f78d814" sha1="7e618971f1bbf8859284531e94989c43c3285b4a"/>
		<rom name="sk7_ic51.bin" size="2048" crc="0345f8b7" sha1="c00992dc7222cc53d9fdff4ab47a7abdf90c5116"/>
		<rom name="sk7_ic52.bin" size="2048" crc="5d6d68ea" sha1="d3e03720eff5c85c1c2fb1d4bf960f45a99dc86a"/>
		<rom name="sk7_ic53.bin" size="2048" crc="a4c505cd" sha1="47eea7e7ffa3dc8b35dc050ac1a1d77d6a5c4ece"/>
		<rom name="sk8_ic50.bin" size="4096" crc="560df07f" sha1="e57945de829d22d39390a649eddaf78c989af679"/>
		<rom name="sk8_ic51.bin" size="4096" crc="d415de51" sha1="257cf939efec8adee87baf827315c69fde90da4c"/>
		<rom name="sk8_ic6.bin" size="32" crc="eabc6a00" sha1="942af5e22e49e578c6a24651476e3b60d40e2076"/>
		<rom name="sk8_ic7.bin" size="32" crc="ef6c82a0" sha1="95b522d6389f25bf5fa2fca5f3f826ef43b2885b"/>
		<sample name="ft_voi-0.wav"/>
		<sample name="ft_voi-1.wav"/>
		<sample name="ft_voi-2.wav"/>
		<sample name="ft_voi-3.wav"/>
		<sample name="ft_voi-4.wav"/>
